[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target realsense2_camera_node[0m
[  8%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[  8%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[ 24%] Built target gtest_main
[ 28%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[ 36%] Built target realsense2_camera_node
[ 40%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[ 48%] [32m[1mLinking CXX static library libgtest.a[0m
[ 52%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[ 52%] Built target gtest
[ 56%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/pointcloud_filter.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/align_depth_filter.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[ 80%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/actions.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[ 96%] [32m[1mLinking CXX executable gtest_template[0m
[ 96%] Built target gtest_template
[100%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[100%] Built target realsense2_camera
-- Install configuration: "Release"
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
-- Set runtime path of "/home/zk/ros2_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node" to ""
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/lib/librealsense2_camera.so
-- Set runtime path of "/home/zk/ros2_ws/install/realsense2_camera/lib/librealsense2_camera.so" to ""
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/pointcloud_filter.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/ros_utils.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/ros_param_backend.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/realsense_node_factory.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/dynamic_params.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/ros_node_base.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/sensor_params.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/named_filter.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/image_publisher.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/align_depth_filter.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/base_realsense_node.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/ros_sensor.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/gl_window.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/constants.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/include/profile_manager.h
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
-- Installing: /home/zk/ros2_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
